BASE TABLE phorizon.

ACCEPT hue, cvalue, chroma.
ELSE IF color =="5YR 3/6" THEN "RGB(110,59,25)"
ELSE IF color =="5YR 3/7" THEN "RGB(114,57,14)"
ELSE IF color =="5YR 3/8" THEN "RGB(117,55,0)"
ELSE IF color =="5YR 3/9" THEN "RGB(120,53,0)"
ELSE IF color =="5YR 3/10" THEN "RGB(123,51,0)"
ELSE IF color =="5YR 3/11" THEN "RGB(125,49,0)"
ELSE IF color =="5YR 3/12" THEN "RGB(128,48,0)"
ELSE IF color =="5YR 4/1" THEN "RGB(106,95,89)"
ELSE IF color =="5YR 4/2" THEN "RGB(115,93,80)"
ELSE IF color =="5YR 4/3" THEN "RGB(122,90,72)"
ELSE IF color =="5YR 4/4" THEN "RGB(128,88,64)"
ELSE IF color =="5YR 4/5" THEN "RGB(133,86,56)"
ELSE IF color =="5YR 4/6" THEN "RGB(138,84,47)"
ELSE IF color =="5YR 4/7" THEN "RGB(142,82,38)"
ELSE IF color =="5YR 4/8" THEN "RGB(146,80,28)"
ELSE IF color =="5YR 4/9" THEN "RGB(150,78,14)"
ELSE IF color =="5YR 4/10" THEN "RGB(153,77,0)"
ELSE IF color =="5YR 4/11" THEN "RGB(155,75,0)"
ELSE IF color =="5YR 4/12" THEN "RGB(158,73,0)"
ELSE IF color =="5YR 4/13" THEN "RGB(160,72,0)"
ELSE IF color =="5YR 4/14" THEN "RGB(163,70,0)"
ELSE IF color =="5YR 5/1" THEN "RGB(133,121,114)"
ELSE IF color =="5YR 5/2" THEN "RGB(140,119,106)"
ELSE IF color =="5YR 5/3" THEN "RGB(147,117,98)"
ELSE IF color =="5YR 5/4" THEN "RGB(154,115,89)"
ELSE IF color =="5YR 5/5" THEN "RGB(160,112,80)"
ELSE IF color =="5YR 5/6" THEN "RGB(166,110,70)"
ELSE IF color =="5YR 5/7" THEN "RGB(172,108,60)"
ELSE IF color =="5YR 5/8" THEN "RGB(176,106,50)"
ELSE IF color =="5YR 5/9" THEN "RGB(180,104,39)"
ELSE IF color =="5YR 5/10" THEN "RGB(184,102,26)"
ELSE IF color =="5YR 5/11" THEN "RGB(187,100,7)"
ELSE IF color =="5YR 5/12" THEN "RGB(190,99,0)"
ELSE IF color =="5YR 5/13" THEN "RGB(192,97,0)"
ELSE IF color =="5YR 5/14" THEN "RGB(194,96,0)"
ELSE IF color =="5YR 5/15" THEN "RGB(196,95,0)"
ELSE IF color =="5YR 5/16" THEN "RGB(198,94,0)"
ELSE IF color =="5YR 5/17" THEN "RGB(200,92,0)"
ELSE IF color =="5YR 5/18" THEN "RGB(202,91,0)"
ELSE IF color =="5YR 6/1" THEN "RGB(160,147,139)"
ELSE IF color =="5YR 6/2" THEN "RGB(167,145,132)"
ELSE IF color =="5YR 6/3" THEN "RGB(174,143,123)"
ELSE IF color =="5YR 6/4" THEN "RGB(181,141,114)"
ELSE IF color =="5YR 6/5" THEN "RGB(188,139,105)"
ELSE IF color =="5YR 6/6" THEN "RGB(194,137,95)"
ELSE IF color =="5YR 6/7" THEN "RGB(199,134,86)"
ELSE IF color =="5YR 6/8" THEN "RGB(205,132,76)"
ELSE IF color =="5YR 6/9" THEN "RGB(210,130,65)"
ELSE IF color =="5YR 6/10" THEN "RGB(214,128,53)"
ELSE IF color =="5YR 6/11" THEN "RGB(218,126,40)"
ELSE IF color =="5YR 6/12" THEN "RGB(221,125,23)"
ELSE IF color =="5YR 6/13" THEN "RGB(224,123,0)"
ELSE IF color =="5YR 6/14" THEN "RGB(227,122,0)"
ELSE IF color =="5YR 6/15" THEN "RGB(229,120,0)"
ELSE IF color =="5YR 6/16" THEN "RGB(231,119,0)"
ELSE IF color =="5YR 6/17" THEN "RGB(232,118,0)"
ELSE IF color =="5YR 6/18" THEN "RGB(234,117,0)"
ELSE IF color =="5YR 6/19" THEN "RGB(235,117,0)"
ELSE IF color =="5YR 6/20" THEN "RGB(237,115,0)"
ELSE IF color =="5YR 7/1" THEN "RGB(186,173,166)"
ELSE IF color =="5YR 7/2" THEN "RGB(193,171,158)"
ELSE IF color =="5YR 7/3" THEN "RGB(201,169,149)"
ELSE IF color =="5YR 7/4" THEN "RGB(208,167,140)"
ELSE IF color =="5YR 7/5" THEN "RGB(215,165,130)"
ELSE IF color =="5YR 7/6" THEN "RGB(222,163,120)"
ELSE IF color =="5YR 7/7" THEN "RGB(227,161,111)"
ELSE IF color =="5YR 7/8" THEN "RGB(233,159,101)"
ELSE IF color =="5YR 7/9" THEN "RGB(238,157,91)"
ELSE IF color =="5YR 7/10" THEN "RGB(243,155,80)"
ELSE IF color =="5YR 7/11" THEN "RGB(248,153,67)"
ELSE IF color =="5YR 7/12" THEN "RGB(252,151,53)"
ELSE IF color =="5YR 7/13" THEN "RGB(255,149,35)"
ELSE IF color =="5YR 7/14" THEN "RGB(255,147,4)"
ELSE IF color =="5YR 7/15" THEN "RGB(255,146,0)"
ELSE IF color =="5YR 7/16" THEN "RGB(255,144,0)"
ELSE IF color =="5YR 7/17" THEN "RGB(255,143,0)"
ELSE IF color =="5YR 7/18" THEN "RGB(255,142,0)"
ELSE IF color =="5YR 7/19" THEN "RGB(255,142,0)"
ELSE IF color =="5YR 7/20" THEN "RGB(255,141,0)"
ELSE IF color =="5YR 7/21" THEN "RGB(255,140,0)"
ELSE IF color =="5YR 7/22" THEN "RGB(255,140,0)"
ELSE IF color =="5YR 8/1" THEN "RGB(208,201,196)"
ELSE IF color =="5YR 8/2" THEN "RGB(219,198,184)"
ELSE IF color =="5YR 8/3" THEN "RGB(228,196,174)"
ELSE IF color =="5YR 8/4" THEN "RGB(236,194,164)"
ELSE IF color =="5YR 8/5" THEN "RGB(243,192,155)"
ELSE IF color =="5YR 8/6" THEN "RGB(250,190,145)"
ELSE IF color =="5YR 8/7" THEN "RGB(255,188,134)"
ELSE IF color =="5YR 8/8" THEN "RGB(255,185,123)"
ELSE IF color =="5YR 8/9" THEN "RGB(255,183,113)"
ELSE IF color =="5YR 8/10" THEN "RGB(255,181,103)"
ELSE IF color =="5YR 8/11" THEN "RGB(255,179,91)"
ELSE IF color =="5YR 8/12" THEN "RGB(255,177,78)"
ELSE IF color =="5YR 8/13" THEN "RGB(255,176,63)"
ELSE IF color =="5YR 8/14" THEN "RGB(255,174,45)"
ELSE IF color =="5YR 8/15" THEN "RGB(255,172,17)"
ELSE IF color =="5YR 8/16" THEN "RGB(255,170,0)"
ELSE IF color =="5YR 8/17" THEN "RGB(255,169,0)"
ELSE IF color =="5YR 8/18" THEN "RGB(255,168,0)"
ELSE IF color =="5YR 8/19" THEN "RGB(255,167,0)"
ELSE IF color =="5YR 8/20" THEN "RGB(255,166,0)"
ELSE IF color =="5YR 8/21" THEN "RGB(255,165,0)"
ELSE IF color =="5YR 8/22" THEN "RGB(255,165,0)"
ELSE IF color =="5YR 8/23" THEN "RGB(255,164,0)"
ELSE IF color =="5YR 8/24" THEN "RGB(255,162,0)"
ELSE IF color =="5YR 8/25" THEN "RGB(255,162,0)"
ELSE IF color =="5YR 8/26" THEN "RGB(255,161,0)"
ELSE IF color =="5YR 9/1" THEN "RGB(234,228,224)"
ELSE IF color =="5YR 9/2" THEN "RGB(247,226,210)"
ELSE IF color =="5YR 9/3" THEN "RGB(255,223,199)"
ELSE IF color =="5YR 9/4" THEN "RGB(255,221,188)"
ELSE IF color =="5YR 9/5" THEN "RGB(255,219,177)"
ELSE IF color =="5YR 9/6" THEN "RGB(255,217,167)"
ELSE IF color =="5YR 9/7" THEN "RGB(255,215,157)"
ELSE IF color =="5YR 9/8" THEN "RGB(255,212,147)"
ELSE IF color =="5YR 9/9" THEN "RGB(255,210,136)"
ELSE IF color =="5YR 9/10" THEN "RGB(255,208,126)"
ELSE IF color =="5YR 9/11" THEN "RGB(255,206,115)"
ELSE IF color =="5YR 9/12" THEN "RGB(255,204,105)"
ELSE IF color =="5YR 9/13" THEN "RGB(255,203,93)"
ELSE IF color =="5YR 9/14" THEN "RGB(255,201,81)"
ELSE IF color =="5YR 9/15" THEN "RGB(255,199,66)"
ELSE IF color =="5YR 9/16" THEN "RGB(255,198,48)"
ELSE IF color =="5YR 9/17" THEN "RGB(255,196,27)"
ELSE IF color =="5YR 9/18" THEN "RGB(255,195,0)"
ELSE IF color =="5YR 9/19" THEN "RGB(255,193,0)"
ELSE IF color =="5YR 9/20" THEN "RGB(255,192,0)"
ELSE IF color =="5YR 9/21" THEN "RGB(255,191,0)"
ELSE IF color =="5YR 9/22" THEN "RGB(255,190,0)"
ELSE IF color =="5YR 9/23" THEN "RGB(255,190,0)"
ELSE IF color =="5YR 9/24" THEN "RGB(255,189,0)"
ELSE IF color =="5YR 9/25" THEN "RGB(255,188,0)"
ELSE IF color =="5YR 9/26" THEN "RGB(255,187,0)"
ELSE IF color =="5YR 10/1" THEN "RGB(255,255,248)"
ELSE IF color =="5YR 10/2" THEN "RGB(255,254,236)"
ELSE IF color =="5YR 10/3" THEN "RGB(255,252,224)"
ELSE IF color =="5YR 10/4" THEN "RGB(255,249,213)"
ELSE IF color =="5YR 10/5" THEN "RGB(255,247,202)"
ELSE IF color =="5YR 10/6" THEN "RGB(255,245,191)"
ELSE IF color =="5YR 10/7" THEN "RGB(255,243,180)"
ELSE IF color =="5YR 10/8" THEN "RGB(255,241,169)"
ELSE IF color =="5YR 10/9" THEN "RGB(255,238,159)"
ELSE IF color =="5YR 10/10" THEN "RGB(255,236,149)"
ELSE IF color =="7.5B 1/1" THEN "RGB(21,30,34)"
ELSE IF color =="7.5B 1/2" THEN "RGB(12,31,40)"
ELSE IF color =="7.5B 1/3" THEN "RGB(0,32,46)"
ELSE IF color =="7.5B 1/4" THEN "RGB(0,32,52)"
ELSE IF color =="7.5B 1/5" THEN "RGB(0,33,57)"
ELSE IF color =="7.5B 1/6" THEN "RGB(0,34,62)"
ELSE IF color =="7.5B 1/7" THEN "RGB(0,35,68)"
ELSE IF color =="7.5B 1/8" THEN "RGB(0,36,74)"
ELSE IF color =="7.5B 1/9" THEN "RGB(0,37,81)"
ELSE IF color =="7.5B 1/10" THEN "RGB(0,38,89)"
ELSE IF color =="7.5B 2/1" THEN "RGB(43,51,54)"
ELSE IF color =="7.5B 2/2" THEN "RGB(35,52,60)"
ELSE IF color =="7.5B 2/3" THEN "RGB(24,53,66)"
ELSE IF color =="7.5B 2/4" THEN "RGB(6,54,72)"
ELSE IF color =="7.5B 2/5" THEN "RGB(0,55,78)"
ELSE IF color =="7.5B 2/6" THEN "RGB(0,56,84)"
ELSE IF color =="7.5B 2/7" THEN "RGB(0,56,91)"
ELSE IF color =="7.5B 2/8" THEN "RGB(0,57,97)"
ELSE IF color =="7.5B 2/9" THEN "RGB(0,58,104)"
ELSE IF color =="7.5B 2/10" THEN "RGB(0,59,110)"
ELSE IF color =="7.5B 2/11" THEN "RGB(0,60,115)"
ELSE IF color =="7.5B 2/12" THEN "RGB(0,61,120)"
ELSE IF color =="7.5B 2/13" THEN "RGB(0,62,125)"
ELSE IF color =="7.5B 2/14" THEN "RGB(0,63,132)"
ELSE IF color =="7.5B 3/1" THEN "RGB(65,74,78)"
ELSE IF color =="7.5B 3/2" THEN "RGB(55,75,85)"
ELSE IF color =="7.5B 3/3" THEN "RGB(44,76,92)"
ELSE IF color =="7.5B 3/4" THEN "RGB(30,78,98)"
ELSE IF color =="7.5B 3/5" THEN "RGB(2,79,104)"
ELSE IF color =="7.5B 3/6" THEN "RGB(0,80,110)"
ELSE IF color =="7.5B 3/7" THEN "RGB(0,80,116)"
ELSE IF color =="7.5B 3/8" THEN "RGB(0,81,122)"
ELSE IF color =="7.5B 3/9" THEN "RGB(0,82,128)"
ELSE IF color =="7.5B 3/10" THEN "RGB(0,83,134)"
ELSE IF color =="7.5B 3/11" THEN "RGB(0,84,141)"
ELSE IF color =="7.5B 3/12" THEN "RGB(0,85,147)"
ELSE IF color =="7.5B 3/13" THEN "RGB(0,86,153)"
ELSE IF color =="7.5B 3/14" THEN "RGB(0,88,159)"
ELSE IF color =="7.5B 3/15" THEN "RGB(0,88,165)"
ELSE IF color =="7.5B 3/16" THEN "RGB(0,89,170)"
ELSE IF color =="7.5B 4/1" THEN "RGB(91,98,102)"
ELSE IF color =="7.5B 4/2" THEN "RGB(81,100,109)"
ELSE IF color =="7.5B 4/3" THEN "RGB(71,102,115)"
ELSE IF color =="7.5B 4/4" THEN "RGB(60,103,122)"
ELSE IF color =="7.5B 4/5" THEN "RGB(46,104,128)"
ELSE IF color =="7.5B 4/6" THEN "RGB(25,105,134)"
ELSE IF color =="7.5B 4/7" THEN "RGB(0,106,140)"
ELSE IF color =="7.5B 4/8" THEN "RGB(0,107,147)"
ELSE IF color =="7.5B 4/9" THEN "RGB(0,108,153)"
ELSE IF color =="7.5B 4/10" THEN "RGB(0,109,159)"
ELSE IF color =="7.5B 4/11" THEN "RGB(0,110,165)"
ELSE IF color =="7.5B 4/12" THEN "RGB(0,111,172)"
ELSE IF color =="7.5B 4/13" THEN "RGB(0,112,178)"
ELSE IF color =="7.5B 4/14" THEN "RGB(0,113,185)"
ELSE IF color =="7.5B 4/15" THEN "RGB(0,115,192)"
ELSE IF color =="7.5B 4/16" THEN "RGB(0,116,198)"
ELSE IF color =="7.5B 4/17" THEN "RGB(0,117,204)"
ELSE IF color =="7.5B 4/18" THEN "RGB(0,118,208)"
ELSE IF color =="7.5B 5/1" THEN "RGB(116,124,128)"
ELSE IF color =="7.5B 5/2" THEN "RGB(107,126,134)"
ELSE IF color =="7.5B 5/3" THEN "RGB(98,127,140)"
ELSE IF color =="7.5B 5/4" THEN "RGB(87,129,147)"
ELSE IF color =="7.5B 5/5" THEN "RGB(75,130,153)"
ELSE IF color =="7.5B 5/6" THEN "RGB(60,131,159)"
ELSE IF color =="7.5B 5/7" THEN "RGB(37,132,165)"
ELSE IF color =="7.5B 5/8" THEN "RGB(0,134,172)"
ELSE IF color =="7.5B 5/9" THEN "RGB(0,135,178)"
ELSE IF color =="7.5B 5/10" THEN "RGB(0,136,185)"
ELSE IF color =="7.5B 5/11" THEN "RGB(0,137,192)"
ELSE IF color =="7.5B 5/12" THEN "RGB(0,138,198)"
ELSE IF color =="7.5B 5/13" THEN "RGB(0,139,205)"
ELSE IF color =="7.5B 5/14" THEN "RGB(0,140,211)"
ELSE IF color =="7.5B 5/15" THEN "RGB(0,142,219)"
ELSE IF color =="7.5B 5/16" THEN "RGB(0,143,226)"
ELSE IF color =="7.5B 5/17" THEN "RGB(0,144,233)"
ELSE IF color =="7.5B 5/18" THEN "RGB(0,145,239)"
ELSE IF color =="7.5B 5/19" THEN "RGB(0,146,245)"
ELSE IF color =="7.5B 5/20" THEN "RGB(0,147,251)"
ELSE IF color =="7.5B 6/1" THEN "RGB(141,151,154)"
ELSE IF color =="7.5B 6/2" THEN "RGB(133,152,160)"
ELSE IF color =="7.5B 6/3" THEN "RGB(124,154,165)"
ELSE IF color =="7.5B 6/4" THEN "RGB(114,155,172)"
ELSE IF color =="7.5B 6/5" THEN "RGB(102,157,178)"
ELSE IF color =="7.5B 6/6" THEN "RGB(88,158,185)"
ELSE IF color =="7.5B 6/7" THEN "RGB(71,159,192)"
ELSE IF color =="7.5B 6/8" THEN "RGB(47,160,198)"
ELSE IF color =="7.5B 6/9" THEN "RGB(0,162,205)"
ELSE IF color =="7.5B 6/10" THEN "RGB(0,163,211)"
ELSE IF color =="7.5B 6/11" THEN "RGB(0,164,218)"
ELSE IF color =="7.5B 6/12" THEN "RGB(0,165,225)"
ELSE IF color =="7.5B 6/13" THEN "RGB(0,167,232)"
ELSE IF color =="7.5B 6/14" THEN "RGB(0,168,239)"
ELSE IF color =="7.5B 6/15" THEN "RGB(0,169,247)"
ELSE IF color =="7.5B 6/16" THEN "RGB(0,171,255)"
ELSE IF color =="7.5B 6/17" THEN "RGB(0,172,255)"
ELSE IF color =="7.5B 6/18" THEN "RGB(0,173,255)"
ELSE IF color =="7.5B 6/19" THEN "RGB(0,174,255)"
ELSE IF color =="7.5B 6/20" THEN "RGB(0,175,255)"
ELSE IF color =="7.5B 6/21" THEN "RGB(0,177,255)"
ELSE IF color =="7.5B 6/22" THEN "RGB(0,178,255)"
ELSE IF color =="7.5B 7/1" THEN "RGB(170,177,179)"
ELSE IF color =="7.5B 7/2" THEN "RGB(160,179,186)"
ELSE IF color =="7.5B 7/3" THEN "RGB(149,180,192)"
ELSE IF color =="7.5B 7/4" THEN "RGB(139,182,198)"
ELSE IF color =="7.5B 7/5" THEN "RGB(127,184,204)"
ELSE IF color =="7.5B 7/6" THEN "RGB(114,185,211)"
ELSE IF color =="7.5B 7/7" THEN "RGB(99,187,218)"
ELSE IF color =="7.5B 7/8" THEN "RGB(80,188,225)"
ELSE IF color =="7.5B 7/9" THEN "RGB(49,189,232)"
ELSE IF color =="7.5B 7/10" THEN "RGB(0,191,240)"
ELSE IF color =="7.5B 7/11" THEN "RGB(0,192,247)"
ELSE IF color =="7.5B 7/12" THEN "RGB(0,194,255)"
ELSE IF color =="7.5B 7/13" THEN "RGB(0,195,255)"
ELSE IF color =="7.5B 7/14" THEN "RGB(0,196,255)"
ELSE IF color =="7.5B 7/15" THEN "RGB(0,198,255)"
ELSE IF color =="7.5B 7/16" THEN "RGB(0,199,255)"
ELSE IF color =="7.5B 7/17" THEN "RGB(0,201,255)"
ELSE IF color =="7.5B 7/18" THEN "RGB(0,202,255)"
ELSE IF color =="7.5B 7/19" THEN "RGB(0,204,255)"
ELSE IF color =="7.5B 7/20" THEN "RGB(0,204,255)"
ELSE IF color =="7.5B 8/1" THEN "RGB(199,203,205)"
ELSE IF color =="7.5B 8/2" THEN "RGB(187,205,212)"
ELSE IF color =="7.5B 8/3" THEN "RGB(176,207,219)"
ELSE IF color =="7.5B 8/4" THEN "RGB(164,209,225)"
ELSE IF color =="7.5B 8/5" THEN "RGB(151,211,232)"
ELSE IF color =="7.5B 8/6" THEN "RGB(137,213,239)"
ELSE IF color =="7.5B 8/7" THEN "RGB(119,215,247)"
ELSE IF color =="7.5B 8/8" THEN "RGB(97,216,255)"
ELSE IF color =="7.5B 8/9" THEN "RGB(69,218,255)"
ELSE IF color =="7.5B 8/10" THEN "RGB(0,219,255)"
ELSE IF color =="7.5B 8/11" THEN "RGB(0,221,255)"
ELSE IF color =="7.5B 8/12" THEN "RGB(0,223,255)"
ELSE IF color =="7.5B 8/13" THEN "RGB(0,224,255)"
ELSE IF color =="7.5B 8/14" THEN "RGB(0,226,255)"
ELSE IF color =="7.5B 8/15" THEN "RGB(0,227,255)"
ELSE IF color =="7.5B 8/16" THEN "RGB(0,229,255)"
ELSE IF color =="7.5B 9/1" THEN "RGB(226,230,230)"
ELSE IF color =="7.5B 9/2" THEN "RGB(214,233,239)"
ELSE IF color =="7.5B 9/3" THEN "RGB(200,235,248)"
ELSE IF color =="7.5B 9/4" THEN "RGB(186,238,255)"
ELSE IF color =="7.5B 9/5" THEN "RGB(170,240,255)"
ELSE IF color =="7.5B 9/6" THEN "RGB(153,242,255)"
ELSE IF color =="7.5B 9/7" THEN "RGB(135,244,255)"
ELSE IF color =="7.5B 9/8" THEN "RGB(114,246,255)"
ELSE IF color =="7.5B 9/9" THEN "RGB(87,248,255)"
ELSE IF color =="7.5B 9/10" THEN "RGB(40,249,255)"
ELSE IF color =="7.5B 9/11" THEN "RGB(0,251,255)"
ELSE IF color =="7.5B 9/12" THEN "RGB(0,253,255)"
ELSE IF color =="7.5B 10/1" THEN "RGB(255,255,255)"
ELSE IF color =="7.5B 10/2" THEN "RGB(241,255,255)"
ELSE IF color =="7.5B 10/3" THEN "RGB(225,255,255)"
ELSE IF color =="7.5B 10/4" THEN "RGB(208,255,255)"
ELSE IF color =="7.5B 10/5" THEN "RGB(192,255,255)"
ELSE IF color =="7.5B 10/6" THEN "RGB(176,255,255)"
ELSE IF color =="7.5BG 1/1" THEN "RGB(23,30,30)"
ELSE IF color =="7.5BG 1/2" THEN "RGB(11,32,34)"
ELSE IF color =="7.5BG 1/3" THEN "RGB(0,34,37)"
ELSE IF color =="7.5BG 1/4" THEN "RGB(0,35,40)"
ELSE IF color =="7.5BG 1/5" THEN "RGB(0,37,44)"
ELSE IF color =="7.5BG 1/6" THEN "RGB(0,38,47)"
ELSE IF color =="7.5BG 1/7" THEN "RGB(0,40,50)"
ELSE IF color =="7.5BG 1/8" THEN "RGB(0,41,54)"
ELSE IF color =="7.5BG 2/1" THEN "RGB(45,51,51)"
ELSE IF color =="7.5BG 2/2" THEN "RGB(34,53,54)"
ELSE IF color =="7.5BG 2/3" THEN "RGB(19,55,57)"
ELSE IF color =="7.5BG 2/4" THEN "RGB(0,56,59)"
ELSE IF color =="7.5BG 2/5" THEN "RGB(0,58,62)"
ELSE IF color =="7.5BG 2/6" THEN "RGB(0,59,65)"
ELSE IF color =="7.5BG 2/7" THEN "RGB(0,60,67)"
ELSE IF color =="7.5BG 2/8" THEN "RGB(0,62,70)"
ELSE IF color =="7.5BG 2/9" THEN "RGB(0,63,73)"
ELSE IF color =="7.5BG 2/10" THEN "RGB(0,64,75)"
ELSE IF color =="7.5BG 2/11" THEN "RGB(0,65,77)"
ELSE IF color =="7.5BG 2/12" THEN "RGB(0,66,79)"
ELSE IF color =="7.5BG 2/13" THEN "RGB(0,67,81)"
ELSE IF color =="7.5BG 2/14" THEN "RGB(0,68,82)"
ELSE IF color =="7.5BG 2/15" THEN "RGB(0,69,84)"
ELSE IF color =="7.5BG 2/16" THEN "RGB(0,70,86)"
ELSE IF color =="7.5BG 3/1" THEN "RGB(66,74,74)"
ELSE IF color =="7.5BG 3/2" THEN "RGB(53,77,77)"
ELSE IF color =="7.5BG 3/3" THEN "RGB(38,79,81)"
ELSE IF color =="7.5BG 3/4" THEN "RGB(14,81,83)"
ELSE IF color =="7.5BG 3/5" THEN "RGB(0,82,86)"
ELSE IF color =="7.5BG 3/6" THEN "RGB(0,84,89)"
ELSE IF color =="7.5BG 3/7" THEN "RGB(0,85,91)"
ELSE IF color =="7.5BG 3/8" THEN "RGB(0,87,94)"
ELSE IF color =="7.5BG 3/9" THEN "RGB(0,88,96)"
ELSE IF color =="7.5BG 3/10" THEN "RGB(0,89,98)"
ELSE IF color =="7.5BG 3/11" THEN "RGB(0,91,100)"
ELSE IF color =="7.5BG 3/12" THEN "RGB(0,92,102)"
ELSE IF color =="7.5BG 3/13" THEN "RGB(0,93,104)"
ELSE IF color =="7.5BG 3/14" THEN "RGB(0,94,106)"
ELSE IF color =="7.5BG 3/15" THEN "RGB(0,95,108)"
ELSE IF color =="7.5BG 3/16" THEN "RGB(0,95,110)"
ELSE IF color =="7.5BG 3/17" THEN "RGB(0,96,112)"
ELSE IF color =="7.5BG 3/18" THEN "RGB(0,97,113)"
ELSE IF color =="7.5BG 3/19" THEN "RGB(0,98,115)"
ELSE IF color =="7.5BG 3/20" THEN "RGB(0,98,117)"
ELSE IF color =="7.5BG 4/1" THEN "RGB(88,100,99)"
ELSE IF color =="7.5BG 4/2" THEN "RGB(77,102,102)"
ELSE IF color =="7.5BG 4/3" THEN "RGB(63,104,105)"
ELSE IF color =="7.5BG 4/4" THEN "RGB(46,106,107)"
ELSE IF color =="7.5BG 4/5" THEN "RGB(18,108,110)"
ELSE IF color =="7.5BG 4/6" THEN "RGB(0,110,113)"
ELSE IF color =="7.5BG 4/7" THEN "RGB(0,112,116)"
ELSE IF color =="7.5BG 4/8" THEN "RGB(0,114,118)"
ELSE IF color =="7.5BG 4/9" THEN "RGB(0,115,121)"
ELSE IF color =="7.5BG 4/10" THEN "RGB(0,117,124)"
ELSE IF color =="7.5BG 4/11" THEN "RGB(0,118,127)"
ELSE IF color =="7.5BG 4/12" THEN "RGB(0,120,129)"
ELSE IF color =="7.5BG 4/13" THEN "RGB(0,121,131)"
ELSE IF color =="7.5BG 4/14" THEN "RGB(0,122,133)"
ELSE IF color =="7.5BG 4/15" THEN "RGB(0,123,135)"
ELSE IF color =="7.5BG 4/16" THEN "RGB(0,124,137)"
ELSE IF color =="7.5BG 4/17" THEN "RGB(0,125,139)"
ELSE IF color =="7.5BG 4/18" THEN "RGB(0,126,141)"
ELSE IF color =="7.5BG 4/19" THEN "RGB(0,127,142)"
ELSE IF color =="7.5BG 4/20" THEN "RGB(0,127,143)"
ELSE IF color =="7.5BG 4/21" THEN "RGB(0,128,145)"
ELSE IF color =="7.5BG 4/22" THEN "RGB(0,129,146)"
ELSE IF color =="7.5BG 4/23" THEN "RGB(0,129,147)"
ELSE IF color =="7.5BG 4/24" THEN "RGB(0,130,148)"
ELSE IF color =="7.5BG 5/1" THEN "RGB(112,126,125)"
ELSE IF color =="7.5BG 5/2" THEN "RGB(101,128,128)"
ELSE IF color =="7.5BG 5/3" THEN "RGB(89,130,130)"
ELSE IF color =="7.5BG 5/4" THEN "RGB(75,132,132)"
ELSE IF color =="7.5BG 5/5" THEN "RGB(57,135,134)"
ELSE IF color =="7.5BG 5/6" THEN "RGB(29,137,137)"
ELSE IF color =="7.5BG 5/7" THEN "RGB(0,138,140)"
ELSE IF color =="7.5BG 5/8" THEN "RGB(0,140,142)"
ELSE IF color =="7.5BG 5/9" THEN "RGB(0,142,145)"
ELSE IF color =="7.5BG 5/10" THEN "RGB(0,144,148)"
ELSE IF color =="7.5BG 5/11" THEN "RGB(0,146,151)"
ELSE IF color =="7.5BG 5/12" THEN "RGB(0,147,153)"
ELSE IF color =="7.5BG 5/13" THEN "RGB(0,149,155)"
ELSE IF color =="7.5BG 5/14" THEN "RGB(0,150,157)"
ELSE IF color =="7.5BG 5/15" THEN "RGB(0,151,160)"
ELSE IF color =="7.5BG 5/16" THEN "RGB(0,153,162)"
ELSE IF color =="7.5BG 5/17" THEN "RGB(0,154,164)"
ELSE IF color =="7.5BG 5/18" THEN "RGB(0,155,167)"
ELSE IF color =="7.5BG 5/19" THEN "RGB(0,157,169)"
ELSE IF color =="7.5BG 5/20" THEN "RGB(0,158,170)"
ELSE IF color =="7.5BG 5/21" THEN "RGB(0,159,172)"
ELSE IF color =="7.5BG 5/22" THEN "RGB(0,159,174)"
ELSE IF color =="7.5BG 5/23" THEN "RGB(0,160,175)"
ELSE IF color =="7.5BG 5/24" THEN "RGB(0,161,177)"
ELSE IF color =="7.5BG 5/25" THEN "RGB(0,161,178)"
ELSE IF color =="7.5BG 5/26" THEN "RGB(0,162,178)"
ELSE IF color =="7.5BG 6/1" THEN "RGB(139,152,151)"
ELSE IF color =="7.5BG 6/2" THEN "RGB(126,155,153)"
ELSE IF color =="7.5BG 6/3" THEN "RGB(113,157,156)"
ELSE IF color =="7.5BG 6/4" THEN "RGB(99,160,158)"
ELSE IF color =="7.5BG 6/5" THEN "RGB(82,162,160)"
ELSE IF color =="7.5BG 6/6" THEN "RGB(62,164,163)"
ELSE IF color =="7.5BG 6/7" THEN "RGB(27,166,165)"
ELSE IF color =="7.5BG 6/8" THEN "RGB(0,168,167)"
ELSE IF color =="7.5BG 6/9" THEN "RGB(0,170,169)"
ELSE IF color =="7.5BG 6/10" THEN "RGB(0,171,172)"
ELSE IF color =="7.5BG 6/11" THEN "RGB(0,173,174)"
ELSE IF color =="7.5BG 6/12" THEN "RGB(0,175,176)"
ELSE IF color =="7.5BG 6/13" THEN "RGB(0,176,179)"
ELSE IF color =="7.5BG 6/14" THEN "RGB(0,178,181)"
ELSE IF color =="7.5BG 6/15" THEN "RGB(0,179,183)"
ELSE IF color =="7.5BG 6/16" THEN "RGB(0,181,185)"
ELSE IF color =="7.5BG 6/17" THEN "RGB(0,182,187)"
ELSE IF color =="7.5BG 6/18" THEN "RGB(0,183,189)"
ELSE IF color =="7.5BG 6/19" THEN "RGB(0,185,192)"
ELSE IF color =="7.5BG 6/20" THEN "RGB(0,186,194)"
